item_id,description,supplier,location,unit,system_quantity,cost_per_unit
i244,descr…,s2,l1,ea,473,3
i245,descr…,s2,l2,ea,534,6
i246,descr…,s2,l2,ea,12,4
i247,descr…,s2,l2,ea,968,6
i248,descr…,s2,l2,ea,962,6
i249,descr…,s2,l2,ea,621,2
i250,descr…,s2,l2,ea,639,8
i251,descr…,s2,l2,ea,6,2
i252,descr…,s2,l2,ea,470,1
i253,descr…,s2,l3,ea,782,2
i254,descr…,s2,l3,ea,878,8
i255,descr…,s2,l3,ea,41,6
i256,descr…,s2,l3,ea,408,10
i257,descr…,s2,l3,ea,103,2
i258,descr…,s2,l3,ea,233,4
i259,descr…,s2,l3,ea,533,6
i260,descr…,s2,l3,ea,887,7
i261,descr…,s2,l3,ea,102,6
i262,descr…,s2,l1,ea,950,3
i263,descr…,s2,l1,ea,381,8
i264,descr…,s2,l1,ea,244,7
i265,descr…,s2,l1,ea,720,4
i266,descr…,s2,l1,ea,64,1
i267,descr…,s2,l1,ea,614,2
i268,descr…,s2,l1,ea,927,6
i269,descr…,s2,l1,ea,703,1
i270,descr…,s2,l1,ea,502,4
i271,descr…,s2,l1,ea,36,1
i272,descr…,s2,l1,ea,236,1
i273,descr…,s2,l2,ea,749,10
i274,descr…,s2,l2,ea,871,9
i275,descr…,s2,l2,ea,681,8
i276,descr…,s2,l2,ea,459,9
i277,descr…,s2,l2,ea,999,1
i278,descr…,s2,l2,ea,437,10
i279,descr…,s2,l2,ea,123,5
i280,descr…,s2,l2,ea,778,7
i281,descr…,s2,l3,ea,511,10
i282,descr…,s2,l3,ea,545,8
i283,descr…,s2,l3,ea,387,1
i284,descr…,s2,l3,ea,32,9
i285,descr…,s2,l3,ea,633,7
i286,descr…,s2,l3,ea,962,6
i287,descr…,s2,l3,ea,662,9
i288,descr…,s2,l3,ea,613,1
i289,descr…,s2,l3,ea,383,7
i290,descr…,s2,l1,ea,626,7
i291,descr…,s2,l1,ea,530,5
i292,descr…,s2,l1,ea,682,1
i293,descr…,s2,l1,ea,601,9
i294,descr…,s2,l1,ea,692,8
i295,descr…,s2,l1,ea,594,1
i296,descr…,s2,l1,ea,717,2
i297,descr…,s2,l1,ea,750,2
i298,descr…,s2,l1,ea,750,8
i299,descr…,s2,l1,ea,391,8
i300,descr…,s2,l1,ea,615,10
i301,descr…,s2,l2,ea,796,9
i302,descr…,s2,l2,ea,52,0
i303,descr…,s2,l2,ea,930,0
i304,descr…,s2,l2,ea,206,6
i305,descr…,s2,l2,ea,530,0
i306,descr…,s2,l2,ea,875,2
i307,descr…,s2,l2,ea,364,7
i308,descr…,s2,l2,ea,161,2
i309,descr…,s2,l3,ea,68,2
i310,descr…,s2,l3,ea,952,4
i311,descr…,s2,l3,ea,480,5
i312,descr…,s2,l3,ea,337,6
i313,descr…,s2,l3,ea,613,6
i314,descr…,s2,l3,ea,299,6
i315,descr…,s2,l3,ea,100,8
i316,descr…,s2,l3,ea,558,0
i317,descr…,s2,l3,ea,496,7
i318,descr…,s2,l1,ea,477,8
i319,descr…,s2,l1,ea,549,7
i320,descr…,s2,l1,ea,241,2
i321,descr…,s2,l1,ea,305,5
i322,descr…,s2,l1,ea,688,9
i323,descr…,s2,l1,ea,538,10
i324,descr…,s2,l1,ea,816,1
i325,descr…,s2,l1,ea,884,0
i326,descr…,s2,l1,ea,155,4
i327,descr…,s2,l1,ea,707,10
i328,descr…,s2,l1,ea,758,10
i329,descr…,s2,l2,ea,232,0
i330,descr…,s2,l2,ea,816,8
i331,descr…,s2,l2,ea,793,8
i332,descr…,s2,l2,ea,895,7
i333,descr…,s2,l2,ea,983,4
i334,descr…,s2,l2,ea,574,9
i335,descr…,s2,l2,ea,224,0
i336,descr…,s2,l2,ea,52,3
